Pulse Module Dependency Summary
========================================

ENGINE (33 modules):
  engine.batch_runner -> 5 dependencies
  engine.causal_rules -> 6 dependencies
  engine.decay_logic -> 2 dependencies
  engine.event_bus -> 0 dependencies
  engine.historical_retrodiction_runner -> 0 dependencies
  engine.module_registry -> 0 dependencies
  engine.path_registry -> 0 dependencies
  engine.pulse_config -> 1 dependencies
  engine.pulse_signal_router -> 2 dependencies
  engine.rl_env -> 4 dependencies
  engine.rule_engine -> 3 dependencies
  engine.rule_mutation_engine -> 4 dependencies
  engine.schemas -> 0 dependencies
  engine.service_registry -> 0 dependencies
  engine.services.simulation_runner -> 0 dependencies
  engine.simulate_backward -> 1 dependencies
  engine.simulation_drift_detector -> 0 dependencies
  engine.simulator_core -> 7 dependencies
  engine.state_mutation -> 3 dependencies
  engine.train_rl_agent -> 1 dependencies
  engine.turn_engine -> 8 dependencies
  engine.utils.build_timeline -> 0 dependencies
  engine.utils.ingest_to_snapshots -> 4 dependencies
  engine.utils.pulse_variable_forecaster -> 2 dependencies
  engine.utils.simulation_replayer -> 4 dependencies
  engine.utils.simulation_trace_logger -> 0 dependencies
  engine.utils.simulation_trace_viewer -> 0 dependencies
  engine.utils.worldstate_io -> 1 dependencies
  engine.variable_accessor -> 1 dependencies
  engine.variable_registry -> 1 dependencies
  engine.variables.worldstate_variables -> 1 dependencies
  engine.worldstate -> 0 dependencies
  engine.worldstate_monitor -> 3 dependencies

RULES (12 modules):
  rules.pulse_rule_expander -> 2 dependencies
  rules.pulse_rule_explainer -> 1 dependencies
  rules.reverse_rule_engine -> 2 dependencies
  rules.reverse_rule_mapper -> 1 dependencies
  rules.rule_audit_layer -> 1 dependencies
  rules.rule_autoevolver -> 3 dependencies
  rules.rule_coherence_checker -> 0 dependencies
  rules.rule_fingerprint_expander -> 1 dependencies
  rules.rule_matching_utils -> 2 dependencies
  rules.rule_param_registry -> 0 dependencies
  rules.rule_registry -> 2 dependencies
  rules.static_rules -> 2 dependencies

INGESTION (68 modules):
  ingestion.check_env_vars -> 0 dependencies
  ingestion.high_frequency_indicators -> 0 dependencies
  ingestion.high_frequency_ingestion -> 1 dependencies
  ingestion.ingest_api -> 3 dependencies
  ingestion.ingest_db -> 2 dependencies
  ingestion.ingest_fs -> 3 dependencies
  ingestion.ingest_kafka -> 2 dependencies
  ingestion.ingest_s3 -> 2 dependencies
  ingestion.ingest_thirdparty -> 2 dependencies
  ingestion.iris_archive -> 0 dependencies
  ingestion.iris_plugins -> 0 dependencies
  ingestion.iris_plugins_finance -> 0 dependencies
  ingestion.iris_plugins_variable_ingestion.acled_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.alpha_vantage_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.bls_plugin -> 0 dependencies
  ingestion.iris_plugins_variable_ingestion.cboe_plugin -> 0 dependencies
  ingestion.iris_plugins_variable_ingestion.cdc_socrata_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.census_plugin -> 0 dependencies
  ingestion.iris_plugins_variable_ingestion.cia_factbook_plugin -> 1 dependencies
  ingestion.iris_plugins_variable_ingestion.coinmarketcap_plugin -> 1 dependencies
